size: 2
min_size: 1
crash_replay_interval: 0
pg_num: 100
pgp_num: 100
crush_rule: cephfs-data-cache_rule
hashpspool: true
nodelete: false
nopgchange: false
nosizechange: false
write_fadvise_dontneed: false
noscrub: false
nodeep-scrub: false
hit_set_type: bloom
hit_set_period: 0
hit_set_count: 0
hit_set_fpp: 0.05
use_gmt_hitset: 1
auid: 0
target_max_objects: 0
target_max_bytes: 536870912
cache_target_dirty_ratio: 0.8
cache_target_dirty_high_ratio: 0.9
cache_target_full_ratio: 1
cache_min_flush_age: 0
cache_min_evict_age: 0
min_read_recency_for_promote: 0
min_write_recency_for_promote: 0
fast_read: 0
hit_set_grade_decay_rate: 0
hit_set_search_last_n: 0
